,id,name,link,regular_price,promo_price,brand
106,111574,"Колбаса Черкизово Молочная по-черкизовски вареная, 400г",https://online.metro-cc.ru/products/kolbasa-cherkizovo-molochnaya-po-cherkizovski-varenaya-400-g,219,,ЧЕРКИЗОВО
107,650724,"Сервелат Дымов Бельгийский, ~600г",https://online.metro-cc.ru/products/belgijskij-servelat-dymov,1 399,,ДЫМОВ
108,212559,"Колбаса Casademont Chorizo Острый полусухая сыровяленая, ~1кг",https://online.metro-cc.ru/products/1kg-kolbasa-casademont-chorizo-ostryy-sv-polusuhaya,2 199,,CASADEMONT
109,364964,"Колбаса Омский бекон Докторская вареная ГОСТ, ~2кг",https://online.metro-cc.ru/products/omskij-bekon-doktorskaya-gost,609,469,ОМСКИЙ БЕКОН
110,65546,"Колбаса Черкизово Фуэт экстра сыровяленая, 150г",https://online.metro-cc.ru/products/cherkizovo-fuet-ekstra-syrovyalenaya-150g,359,,ЧЕРКИЗОВО
111,55307,"METRO Chef Салями мини Чеснок, 500г",https://online.metro-cc.ru/products/salyami-mini-metro-chef-chesnok-500-g,659,629,METRO CHEF
112,632102,"Колбаса Casademont Salchichon экстра сыровяленая, ~1кг",https://online.metro-cc.ru/products/salchichon-syrovyalenaya-casademont,1 929,,CASADEMONT
113,283138,"Колбаса Омский бекон Мускат Пренцлау варено-копченая, ~650г",https://online.metro-cc.ru/products/muskat-prenclau-omskij-bekon-vareno,689,,ОМСКИЙ БЕКОН
114,55308,"METRO Chef Салями мини Чили, 500г",https://online.metro-cc.ru/products/salyami-mini-metro-chef-chili-500-g,659,619,METRO CHEF
115,585075,"Колбаса Casademont Fuet Extra с сыром сыровяленая, 110г",https://online.metro-cc.ru/products/casademont-fuet-extra-syrovyalenaya-s-syrom-110g,349,,CASADEMONT
116,230248,"Колбаски Велком охотничьи полукопченые, 240г",https://online.metro-cc.ru/products/kolbaski-velkom-ohotnichi-polukopchenye-240g,299,,ВЕЛКОМ
117,313553,"Колбаса Дымов Брауншвейгская + Сервелат полусухая нарезка, 90г",https://online.metro-cc.ru/products/art_313553,209,,ДЫМОВ
118,297381,"Колбаса Черкизово Прошутто сыровяленая полусухая в нарезке, 100г",https://online.metro-cc.ru/products/cherkizovskij-syrovyalenaya-polusuhaya-proshutto-v-narezke-100g,167,,ЧЕРКИЗОВО
119,210692,"Колбаса Дымов Итальянская сырокопченая, ~650г",https://online.metro-cc.ru/products/italyanskaya-syrokopchenaya-dymov,1 239,,ДЫМОВ
120,211337,"Колбаски Атяшево охотские полукопченые, 400г",https://online.metro-cc.ru/products/400g-kolbaski-atyashevo-ohotskie-pk,179,129,АТЯШЕВО
121,115070,"Колбаса полукопченая Черкизово Краковская, 350г",https://online.metro-cc.ru/products/kolbasa-krakovskaya-polukopchenaya-cherkizovo-gost-350g,399,,ЧЕРКИЗОВО
122,644152,"Колбаса Salumi di Reggio Салями Монтанья сыровяленая, 200г",https://online.metro-cc.ru/products/salyami-montanya-salumi-di-bosco-200g,419,,SALUMI DI REGGIO
123,644153,"Колбаса Salumi di Reggio Салями Традиционная сыровяленая, 200г",https://online.metro-cc.ru/products/tradicionnaya-salyami-syrovyalenaya-gierlinger-200g,419,,SALUMI DI REGGIO
124,229863,"Колбаса Останкино сервелат швейцарский варено-копченый нарезка, 100г",https://online.metro-cc.ru/products/kolbasa-ostankino-servelat-shveytsarskiy-vareno-kopchenyy-narezka-100g,164,109,ОСТАНКИНО
125,384417,"Колбаса Черкизово Докторская Губернская вареная, ~1.5кг",https://online.metro-cc.ru/products/guberniya-doktorskaya-gubernskaya-v-setke-15kg,339,,ЧЕРКИЗОВО
126,369684,"Колбаса Дымов Сервелат варено-копченая, 330г",https://online.metro-cc.ru/products/servelat-dymov-vareno-vakuumnaya-upakovka-330g,339,,ДЫМОВ
127,230261,"Колбаса докторская вареная Черкизово нарезка ГОСТ, 150г",https://online.metro-cc.ru/products/kolbasa-doktorskaya-varenaya-cherkizovo-narezka-gost-150g,116,99,ЧЕРКИЗОВО
128,585077,"Колбаса Casademont Fuet Extra с перцем сыровяленая, 110г",https://online.metro-cc.ru/products/casademont-fuet-extra-syrovyalenaya-s-percem-110g,349,,CASADEMONT
129,228786,"Ветчина Мясницкий ряд от шефа вареная, 400г",https://online.metro-cc.ru/products/400g-vetchina-myasnitskiy-ryad-ot-shefa-varenaya-vu,259,205,МЯСНИЦКИЙ РЯД
130,573817,"Колбаса Папа Может Мясная вареная, ~1.3кг",https://online.metro-cc.ru/products/papa-mozhet,569,489,ПАПА МОЖЕТ
131,133857,"Колбаса свиная Останкино сырокопченая, ~500г",https://online.metro-cc.ru/products/kolbasa-svinaya-ostankinskaya-syrokopchenaya-500g,1 019,,ОСТАНКИНО
132,212607,"Колбаса Черкизово сервелетти и прошутто нарезка сырокопченая, 85г",https://online.metro-cc.ru/products/85g-kolbasa-cherkizovo-serveletti-i-proshutto-sk-nar,169,,ЧЕРКИЗОВО
133,233482,"Колбаса Велком салями итальянская варено-копченая нарезка, 100г",https://online.metro-cc.ru/products/kolbasa-velkom-salyami-italyanskaya-vareno-kopchenaya-narezka-100g,149,119,ВЕЛКОМ
134,118251,"Колбаса Велком Велкомовская сырокопченая, 235г",https://online.metro-cc.ru/products/235g-velkom-velkomovskaya-s-k,419,,ВЕЛКОМ
135,86846,"Колбаса Велком Миланская сырокопченая, ~600г",https://online.metro-cc.ru/products/milanskaya-syrokopchenaya-velkom,1 599,,ВЕЛКОМ
136,404324,"Ассорти колбас Черкизово Праздничное сырокопченое, ~1кг",https://online.metro-cc.ru/products/nabor-prazdnichnoe-assorti-cherkizovskij-mk,1 179,,ЧЕРКИЗОВО
137,283171,"Колбаса Омский бекон Докторская вареная, ~1кг",https://online.metro-cc.ru/products/doktorskaya-omskij-bekon-1-kg,609,,ОМСКИЙ БЕКОН
138,138987,"Колбаса Дымов Сервелат Кремлевский варено-копченая, ~660г",https://online.metro-cc.ru/products/660g-kolbasa-dymov-servelat-kremlevskiy-vk-vu,859,,ДЫМОВ
139,283167,"Колбаса Омский бекон Бутербродная вареная, ~1кг",https://online.metro-cc.ru/products/buterbrodnaya-omskij-bekon,359,235,ОМСКИЙ БЕКОН
140,131661,"Колбаса Дымов Балыковая варено-копченая, 330г",https://online.metro-cc.ru/products/kolbasa-dymov-balykovskaya-vareno-kopchenaya-330g,359,,ДЫМОВ
141,217058,"Колбаса Черкизово бородинская экстра сырокопченая, 200г",https://online.metro-cc.ru/products/200g-kolbasa-cherkizovo-borodinskaya-ekstra-sk-srez,229,,ЧЕРКИЗОВО
142,210690,"Колбаса Дымов Пепперони сырокопченая, ~650г",https://online.metro-cc.ru/products/pepperoni-syrokopchenaya-dymov,1 199,,ДЫМОВ
143,94511,"Колбаски Дымов Пиколини Сметана и лук сырокопченые, 50г",https://online.metro-cc.ru/products/art_94511,88.90,,ДЫМОВ
144,467536,"Колбаса Дымов Салями Финская полукопченая, 330г",https://online.metro-cc.ru/products/finskaya-salyami-dymov-polukopchenaya-330g,239,,ДЫМОВ
145,447793,"Колбаса Омский бекон Сервелат Классический варено-копченая, 500г",https://online.metro-cc.ru/products/art_447793,249,,ОМСКИЙ БЕКОН
146,656661,"Колбаса Мясницкий ряд Сальчичон нарезка, 90г",https://online.metro-cc.ru/products/myasnickij-ryad-salchichon-narezka-90-g,141,,МЯСНИЦКИЙ РЯД
147,258032,"Колбаса Черкизово Имперская варено-копченая, ~1кг",https://online.metro-cc.ru/products/cherkizovskij-mk-imperskaya,999,,ЧЕРКИЗОВО
148,422831,"Колбаса Микоян Кремлевская сырокопченая, ~625г",https://online.metro-cc.ru/products/mikoyan-kremlevskaya-s-k,829,,МИКОЯН
149,204868,"Колбаса Дымов австрийская сырокопченая полусухая, 230г",https://online.metro-cc.ru/products/230g-kolbasa-dymov-avstriyskaya-sk-polusuhaya,287,229,ДЫМОВ
150,230249,"Колбаски Велком охотничьи с сыром полукопченые, 240г",https://online.metro-cc.ru/products/kolbaski-velkom-ohotnichi-s-syrom-polukopchenye-240g,309,,ВЕЛКОМ
151,130910,"Сервелат Швейцарский Дымов варено-копченый, 330г",https://online.metro-cc.ru/products/330g-servelat-shvejcarskij-dymov-v-k,279,,ДЫМОВ
152,655385,"Колбаса Дымов Сервелат Кремлевский варено-копченая нарезка, 110г",https://online.metro-cc.ru/products/servelat-dymov-kremlevskij-vareno-narezka-110g,117,,ДЫМОВ
153,226787,"Колбаса краковская Омский бекон полукопченая, 380г",https://online.metro-cc.ru/products/380g-kolbasa-krakovskaya-omskiy-bekon-pk-vu,279,,ОМСКИЙ БЕКОН
154,111571,"Колбаса Черкизово Варшавская Традиционная полукопченая, 350г",https://online.metro-cc.ru/products/kolbasa-polukopchenaya-cherkizovo-varshavskaya-tradicionnaya-350-g,184,,ЧЕРКИЗОВО
155,64294,"Колбаски Дымов Пиколини Бекон сырокопченые, 50г",https://online.metro-cc.ru/products/kolbaski-pikolini-so-vkusom-bekona-dymov-50g,88.90,,ДЫМОВ
156,118449,"Колбаса Черкизово Сальчичон Premium с розовым перцем сырокопченая нарезка, 300г",https://online.metro-cc.ru/products/300g-cherkizovo-premium-salch-roz-per-s-k,499,,ЧЕРКИЗОВО
157,127472,"Колбаса Егорьевская фабрика Докторская вареная, 450г",https://online.metro-cc.ru/products/varenaya-egoryevskaya-fkg-doktorskaya-450-g,429,,ЕГОРЬЕВСКАЯ ФАБРИКА
158,135181,"Колбаса Solemici салями italiano нарезка, 70г",https://online.metro-cc.ru/products/kolbasa-solemici-salyami-italiano-narezka-70g,209,,SOLEMICI
159,208382,"Колбаса Дымов Брауншвейгская сырокопченая, ~600г",https://online.metro-cc.ru/products/dymov-braunshvejgskaya-1-kg,1 579,,ДЫМОВ
160,574216,"Колбаса Дымов Сервелат Ореховый, 330г",https://online.metro-cc.ru/products/dymov-servelat-orehovyj-330g,389,,ДЫМОВ
161,209317,"Колбаса Велес Сервелат категории А варено-копченая, 300г",https://online.metro-cc.ru/products/300g-kolbasa-veles-servelat-vk-vu-vs-gost,329,239,ВЕЛЕС
162,118448,"Колбаса Черкизово Сальчичон с розовым перцем сырокопченая, ~600г",https://online.metro-cc.ru/products/600g-cherkizovo-premium-salch-rz-per-s-k,1 459,,ЧЕРКИЗОВО
163,128537,"Колбаса Велком Сальчичон сырокопченая, 110г",https://online.metro-cc.ru/products/110g-velkom-salchichon-s-k-v-u,229,,ВЕЛКОМ
164,654453,"Колбаса Охотный Ряд Римская сырокопченая, ~1кг",https://online.metro-cc.ru/products/rimskaya-ohotnyj-ryad,1 299,,ОХОТНЫЙ РЯД
165,524541,"Колбаса Велес Брауншвейгская сырокопченая нарезка, 150г",https://online.metro-cc.ru/products/veles-braunshvejgskaya-syrokopchenaya-150-g,299,,ВЕЛЕС
166,135142,"Колбаса Черкизово Сервелетти сырокопченая, ~500г",https://online.metro-cc.ru/products/05kg-kolbasa-cherkizovo-serveletti-sk-vu,1 269,,ЧЕРКИЗОВО
167,217906,"Колбаса Ишимский Мк докторская вареная ГОСТ, 400г",https://online.metro-cc.ru/products/400g-kolbasa-ishimskiy-doktorskaya-varenaya-gost,166,159,ИШИМСКИЙ МК
168,593227,"Ветчина Ясная горка из мяса птицы вареная, 500г",https://online.metro-cc.ru/products/vetchina-gorka-iz-pticy-varenaya-500g,249,211,ЯСНАЯ ГОРКА
169,219092,"Колбаски Мясницкий ряд Kabanos халапеньо сырокопченые, 60г",https://online.metro-cc.ru/products/60g-kolbaski-myasnitskiy-ryad-kabanos-halapeno-sk,106,89.90,МЯСНИЦКИЙ РЯД
170,141979,"METRO Chef Колбаса фуэт с белой плесенью сыровяленая полусухая, 125г",https://online.metro-cc.ru/products/125g-kolbasa-metro-chef-fuet-s-bel-ples-sv-polusuh,309,,METRO CHEF
171,92625,"Колбаса Омский бекон Традиционная полукопченая, 500г",https://online.metro-cc.ru/products/kolbasa-tradicionnaya-omskij-bekon-polukopchenaya-500g,193,,ОМСКИЙ БЕКОН
172,221183,"Колбаса Delikaiser сервелат европейский варено-копченый, 400г",https://online.metro-cc.ru/products/kolbasa-delikaiser-servelat-evropeyskiy-vareno-kopchenyy-400g,289,,DELIKAISER
173,128538,"Колбаса Велком Брауншвейгская сырокопченая, 165г",https://online.metro-cc.ru/products/165g-velkom-braunveg-s-k-p-s-v-u,309,,ВЕЛКОМ
174,127209,"Колбаса Ялуторовский МК Докторская вареная ГОСТ, 400г",https://online.metro-cc.ru/products/400g-yalutorovskij-mk-var-doktors-gost,237,159.01,ЯЛУТОРОВСКИЙ МК
175,231959,"Колбаса молочная Черкизово по-черкизовски вареная, ~1кг",https://online.metro-cc.ru/products/kolbasa-molochnaya-cherkizovo-po-cherkizovski-varenaya-1kg,509,,ЧЕРКИЗОВО
176,635731,"Колбаса Охотный Ряд Столичная варено-копченая, ~550г",https://online.metro-cc.ru/products/ohotnyj-ryad-stolichnaya-vareno,1 029,759,ОХОТНЫЙ РЯД
177,587195,"Ветчина Дымов из окорока, 400г",https://online.metro-cc.ru/products/dymov-s-okorokom-400-g,239,,ДЫМОВ
178,217900,"Колбаса Ишимский Мк сервелат зернистый варено-копченая, 350г",https://online.metro-cc.ru/products/350g-kolbasa-servelat-ishimskiy-zernistyy-vk-vu,175,,ИШИМСКИЙ МК
179,511042,"Колбаса ЯМК Салями Деревенская полукопченая, 350г",https://online.metro-cc.ru/products/yalutorovskij-mk-salyami-derevenskaya-polukopchenaya-350g,269.01,228,ЯМК
180,511043,"Колбаса ЯМК Венская полукопченая, 400г",https://online.metro-cc.ru/products/yalutorovskij-mk-venskaya-polukopchenaya-400g,289,,ЯМК
181,588257,"Колбаски Велес Детские вареные, ~1кг",https://online.metro-cc.ru/products/kolbaskiampnbspvelesampnbspdetskieampnbspvarenye-1kg,729,569,ВЕЛЕС
182,128572,"Колбаса Дымов Сальчичон сырокопченая, 260г",https://online.metro-cc.ru/products/dymov-salchichon-syrokopchenaya-260g,389,,ДЫМОВ
183,524532,"Ветчина Велес ГОСТ, 500г",https://online.metro-cc.ru/products/vetchina-veles-gost-500-g,499,398,ВЕЛЕС
184,465488,"Колбаса Велес Сервелат варено-копченая высший сорт, 450г",https://online.metro-cc.ru/products/servelat-veles-vareno-kopchenyj-vysshij-sort-v-vakuumnoj-upakovke-450g,429,,ВЕЛЕС
185,226189,"Ветчина Ялуторовский МК Сочная вареная, 450г",https://online.metro-cc.ru/products/450g-vetchina-yalutorovskiy-sochnaya-varenaya,226,191,ЯЛУТОРОВСКИЙ МК
186,217901,"Колбаса Ишимский Мк Фортуна варено-копченая, 350г",https://online.metro-cc.ru/products/350g-kolbasa-salyami-ishimskiy-fortuna-vk-vu,152,,ИШИМСКИЙ МК
187,127210,"Ветчина Ялуторовский МК Для завтрака ГОСТ, 450г",https://online.metro-cc.ru/products/450g-d-zavtraka-yalutorovskij-mk-gost,339,259,ЯЛУТОРОВСКИЙ МК
188,217899,"Колбаса Ишимский Мк сервелат финский варено-копченая, 350г",https://online.metro-cc.ru/products/350g-kolbasa-servelat-ishimskiy-finskiy-vk-vu,185,175,ИШИМСКИЙ МК
189,132222,"Ветчина Дюжий двор из бедра индейки, ~1.3кг",https://online.metro-cc.ru/products/vetchina-dyuzhij-dvor-iz-bedra-indejki-13kg,299,,ДЮЖИЙ ДВОР
190,227434,"Колбаса Дымов салями Итальянская сырокопченая, 230г",https://online.metro-cc.ru/products/230g-kolbasa-salyami-dymov-italyanskaya-sk-vu,289,,ДЫМОВ
191,227983,"Колбаса Велком докторская вареная, 400г",https://online.metro-cc.ru/products/400g-kolbasa-velkom-doktorskaya-varenaya,349,,ВЕЛКОМ
192,528849,"Колбаса Эколь Халяль говяжья сырокопченая, 150г",https://online.metro-cc.ru/products/ekol-govyazhya-syrokopchenaya-halyal-150g,319,,ЭКОЛЬ
193,223632,"Колбаски Микоян Пивчики баварские сырокопченые, 80г",https://online.metro-cc.ru/products/80g-kolbaski-mikoyan-pivchiki-bavarskie-sk,99.90,,МИКОЯН
194,228785,"Колбаса Мясницкий ряд докторская вареная, 400г",https://online.metro-cc.ru/products/400g-kolbasa-myasnitskiy-ryad-doktorskaya-varenaya,339,299,МЯСНИЦКИЙ РЯД
195,217903,"Колбаса Ишимский Мк балыковая варено-копченая, 350г",https://online.metro-cc.ru/products/350g-kolbasa-ishimskiy-balykovaya-vk-vu,267,,ИШИМСКИЙ МК
196,563457,"Колбаски Дымов Пиколини со вкусом хамона, 50г",https://online.metro-cc.ru/products/dymov-pikolini-kolbaski-so-vkusom-hamona-50g,88.90,,ДЫМОВ
197,217902,"Колбаса Ишимский Мк венская полукопченая, 350г",https://online.metro-cc.ru/products/350g-kolbasa-ishimskiy-venskaya-pk-vu,266,,ИШИМСКИЙ МК
198,128733,"Колбаса Халиф Халяль вареная из мяса птицы, 400г",https://online.metro-cc.ru/products/halif-iz-pticy-halyal-400g,149,,ХАЛИФ
199,235264,"Ветчина Черкизово мясная вареная, 400г",https://online.metro-cc.ru/products/400g-vetchina-cherkizovo-myasnaya-varenaya,249,,ЧЕРКИЗОВО
200,593232,"Колбаса Ясная горка Чайная вареная, 500г",https://online.metro-cc.ru/products/kolbasa-varenaya-chajnaya-gorka-500g,120,,ЯСНАЯ ГОРКА
201,226196,"Колбаса Велес Салями сырокопченая полусухая, 200г",https://online.metro-cc.ru/products/200g-kolbasa-salyami-veles-sk-polusuhaya,349,,ВЕЛЕС
202,217904,"Колбаса Ишимский Мк русская вареная ГОСТ, 400г",https://online.metro-cc.ru/products/400g-kolbasa-ishimskiy-russkaya-varenaya-gost,219,179,ИШИМСКИЙ МК
203,128726,"Колбаса Ялуторовский МК Краковская полукопченая ГОСТ, 400г",https://online.metro-cc.ru/products/yalutorovskij-krakovskaya-polukopchenaya-gost-400g,267,229,ЯЛУТОРОВСКИЙ МК
204,217905,"Колбаса Ишимский Мк молочная вареная, 400г",https://online.metro-cc.ru/products/400g-kolbasa-ishimskiy-molochnaya-varenaya,146,139,ИШИМСКИЙ МК
205,626583,"Колбаса Ясная горка Халяль Татарская вареная, 500г",https://online.metro-cc.ru/products/art_626583,185,,ЯСНАЯ ГОРКА
206,228787,"Колбаса Мясницкий ряд прошутто сырокопченая, 200г",https://online.metro-cc.ru/products/kolbasa-myasnitskiy-ryad-proshutto-syrokopchenaya-200g,319,,МЯСНИЦКИЙ РЯД
207,524535,"Колбаса Велес Сервелат варено-копченая нарезка, 150г",https://online.metro-cc.ru/products/servelat-veles-varyono-narezka-015-gr,167,,ВЕЛЕС
208,128727,"Колбаса Ялуторовский МК молочная вареная, 400г",https://online.metro-cc.ru/products/yalutorovskij-molochnaya-400g,219,164,ЯЛУТОРОВСКИЙ МК
209,208675,"aro Колбаса докторская, 350г",https://online.metro-cc.ru/products/350g-kolbasa-aro-doktorskaya,239,,ARO
